Molecule ChEMBL ID,Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Potential Duplicate,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Tissue ChEMBL ID,Assay Tissue Name,Assay Cell Type,Assay Subcellular Fraction,Assay Parameters,Assay Variant Accession,Assay Variant Mutation,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties,Action Type,Standard Text Value,Value
CHEMBL939,GEFITINIB,4.0,446.91,0,4.28,Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Kd,'=',0.98,nM,9.01,,,UO_0000065,20.16,0.40,4.73,13.11,0,CHEMBL1050839,Binding constant for EGFR(S752-I759del) kinase domain,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL203,Epidermal growth factor receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1150977,1,Scientific Literature,Nat Biotechnol,2008,None,,,,0.98
CHEMBL939,GEFITINIB,4.0,446.91,0,4.28,Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Kd,'=',0.94,nM,9.03,,,UO_0000065,20.20,0.40,4.75,13.13,0,CHEMBL1062839,Binding constant for EGFR(L858R) kinase domain,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,P00533,L858R,CHEMBL203,Epidermal growth factor receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1150977,1,Scientific Literature,Nat Biotechnol,2008,None,,,,0.94
CHEMBL939,GEFITINIB,4.0,446.91,0,4.28,Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Kd,'=',1.4,nM,8.85,,,UO_0000065,19.81,0.39,4.57,12.88,0,CHEMBL1051286,Binding constant for EGFR(L861Q) kinase domain,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,P00533,L861Q,CHEMBL203,Epidermal growth factor receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1150977,1,Scientific Literature,Nat Biotechnol,2008,None,,,,1.4
CHEMBL939,GEFITINIB,4.0,446.91,0,4.28,Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Kd,'=',2.0,nM,8.70,,,UO_0000065,19.46,0.38,4.42,12.65,0,CHEMBL1061068,Binding constant for EGFR(G719C) kinase domain,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,P00533,G719C,CHEMBL203,Epidermal growth factor receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1150977,1,Scientific Literature,Nat Biotechnol,2008,None,,,,2.0
CHEMBL939,GEFITINIB,4.0,446.91,0,4.28,Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Kd,'=',0.52,nM,9.28,,,UO_0000065,20.77,0.41,5.00,13.51,0,CHEMBL1051285,"Binding constant for EGFR(L747-T751del,Sins) kinase domain",B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL203,Epidermal growth factor receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1150977,1,Scientific Literature,Nat Biotechnol,2008,None,,,,0.52
CHEMBL939,GEFITINIB,4.0,446.91,0,4.28,Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Kd,'=',2.4,nM,8.62,,,UO_0000065,,,,,1,CHEMBL3755961,Binding affinity to wild type human EGFR expressed in Escherichia coli BL21 incubated for 1 hr,A,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL203,Epidermal growth factor receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL3751728,1,Scientific Literature,Medchemcomm,2015,None,,,,2.4
CHEMBL939,GEFITINIB,4.0,446.91,0,4.28,Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Kd,'=',10.9,nM,7.96,,,UO_0000065,17.82,0.35,3.68,11.58,1,CHEMBL3755962,Binding affinity to human EGFR L858R/T790M mutant expressed in Escherichia coli BL21 incubated for 1 hr,B,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,P00533,"L858R,T790M",CHEMBL203,Epidermal growth factor receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL3751728,1,Scientific Literature,Medchemcomm,2015,None,,,,10.9
CHEMBL939,GEFITINIB,4.0,446.91,0,4.28,Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Kd,'=',1.0,nM,9.00,,,UO_0000065,20.14,0.40,4.72,13.09,1,CHEMBL4667721,Binding affinity to T7-tagged EGFR (unknown origin) expressed in Escherichia coli BL21 incubated for 1 hr,B,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL203,Epidermal growth factor receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL4665659,1,Scientific Literature,Bioorg Med Chem Lett,2019,None,TIME = 1.0 hr,INHIBITOR,,1.0
CHEMBL939,GEFITINIB,4.0,446.91,0,4.28,Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Kd,'=',40.0,nM,7.40,,,UO_0000065,16.55,0.33,3.12,10.76,0,CHEMBL1908704,Binding constant for EGFR(T790M) kinase domain,B,BAO_0000357,single protein format,None,None,None,None,None,,P00533,T790M,CHEMBL203,Epidermal growth factor receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1908390,1,Scientific Literature,Nat Biotechnol,2011,None,,,,40.0
CHEMBL939,GEFITINIB,4.0,446.91,0,4.28,1,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Kd,'=',1.1,nM,8.96,,,UO_0000065,20.05,0.39,4.68,13.03,1,CHEMBL4380725,Binding affinity to human wild-type partial length EGFR (R669 to V1011 residues) expressed in bacterial expression system by kinomescan assay,B,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL203,Epidermal growth factor receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL4376874,1,Scientific Literature,J Med Chem,2020,None,,,,1.1
